shot_id,shot_made_flag
7884,0.0
20118,0.0
28295,0.0
6402,0.0
26761,0.0
17014,0.0
9121,0.0
6093,0.0
16756,0.0
1231,0.0
20180,0.0
17612,0.0
15934,0.0
8675,0.0
11557,0.0
5851,0.0
30319,0.0
25332,0.0
6444,0.0
6815,0.0
6723,0.0
28493,0.0
8139,0.0
15499,0.0
18576,0.0
14205,0.0
14130,0.0
10037,0.0
24296,0.0
22880,0.0
3243,0.0
17915,0.0
15855,0.0
21128,0.0
5039,0.0
28769,0.0
11447,0.0
8358,0.0
19347,0.0
26913,0.0
9113,0.0
8806,0.0
22439,0.0
15338,0.0
29611,0.0
18151,0.0
30027,0.0
6793,0.0
23839,0.0
13308,0.0
13670,0.0
23685,0.0
9900,0.0
7129,0.0
22950,0.0
18481,0.0
1876,0.0
14235,0.0
3516,0.0
26521,0.0
7862,0.0
14048,0.0
25327,0.0
20617,0.0
570,0.0
21893,0.0
1162,0.0
29692,0.0
6601,0.0
12232,0.0
17608,0.0
18853,0.0
15211,0.0
1619,0.0
2311,0.0
13119,0.0
15739,0.0
2626,0.0
2006,0.0
3296,0.0
11662,0.0
13728,0.0
6307,0.0
7404,0.0
27510,0.0
12040,0.0
17660,0.0
4687,0.0
12048,0.0
22242,0.0
27484,0.0
26691,0.0
20316,0.0
18772,0.0
16402,0.0
13522,0.0
21291,0.0
5432,0.0
12316,0.0
27409,0.0
3798,0.0
3012,0.0
4787,0.0
4628,0.0
29224,0.0
24044,0.0
18909,0.0
643,0.0
14947,0.0
13831,0.0
8495,0.0
28128,0.0
14760,0.0
7891,0.0
8955,0.0
15860,0.0
3882,0.0
29719,0.0
15847,0.0
23920,0.0
29212,0.0
14309,0.0
18243,0.0
12775,0.0
30035,0.0
21630,0.0
844,0.0
27533,0.0
706,0.0
15842,0.0
7578,0.0
11090,0.0
10474,0.0
7775,0.0
27424,0.0
16202,0.0
12359,0.0
2560,0.0
7542,0.0
22805,0.0
20451,0.0
8952,0.0
16736,0.0
27362,0.0
13095,0.0
2884,0.0
21499,0.0
30521,0.0
28874,0.0
19592,0.0
3107,0.0
20534,0.0
14461,0.0
12612,0.0
8067,0.0
12649,0.0
24830,0.0
879,0.0
485,0.0
21115,0.0
12811,0.0
24184,0.0
19042,0.0
23965,0.0
1920,0.0
22490,0.0
16978,0.0
6203,0.0
23818,0.0
10425,0.0
8303,0.0
21191,0.0
27143,0.0
19152,0.0
12452,0.0
18608,0.0
16916,0.0
15018,0.0
12210,0.0
5369,0.0
5133,0.0
19129,0.0
26302,0.0
20681,0.0
13586,0.0
13856,0.0
21839,0.0
2456,0.0
9884,0.0
2578,0.0
14916,0.0
14694,0.0
2985,0.0
10550,0.0
8911,0.0
24975,0.0
22725,0.0
13608,0.0
14993,0.0
16923,0.0
1450,0.0
29554,0.0
13457,0.0
2545,0.0
8642,0.0
29879,0.0
2714,0.0
14540,0.0
25560,0.0
19511,0.0
23176,0.0
16591,0.0
8007,0.0
12990,0.0
12794,0.0
29141,0.0
15314,0.0
249,0.0
21959,0.0
24658,0.0
21436,0.0
4202,0.0
13657,0.0
14141,0.0
17851,0.0
6785,0.0
12724,0.0
1207,0.0
29866,0.0
24133,0.0
25498,0.0
18305,0.0
3282,0.0
136,0.0
8094,0.0
22305,0.0
16986,0.0
19252,0.0
15162,0.0
20827,0.0
20532,0.0
26364,0.0
9683,0.0
2763,0.0
12439,0.0
16811,0.0
5000,0.0
14858,0.0
9691,0.0
14803,0.0
4824,0.0
25125,0.0
19434,0.0
9635,0.0
22303,0.0
12773,0.0
28632,0.0
27476,0.0
13397,0.0
1755,0.0
30082,0.0
6842,0.0
30194,0.0
5644,0.0
11746,0.0
23040,0.0
10116,0.0
65,0.0
23305,0.0
11097,0.0
20936,0.0
2000,0.0
16201,0.0
5250,0.0
8827,0.0
18627,0.0
9768,0.0
26885,0.0
13205,0.0
24328,0.0
6435,0.0
11020,0.0
22448,0.0
3787,0.0
6257,0.0
5033,0.0
12271,0.0
24503,0.0
5758,0.0
14375,0.0
5988,0.0
21055,0.0
22147,0.0
19413,0.0
11852,0.0
13688,0.0
10237,0.0
22514,0.0
25221,0.0
20198,0.0
24478,0.0
8466,0.0
1451,0.0
27307,0.0
4311,0.0
13857,0.0
13458,0.0
18050,0.0
10498,0.0
17151,0.0
1115,0.0
17293,0.0
10109,0.0
24013,0.0
7140,0.0
16588,0.0
14713,0.0
1182,0.0
5984,0.0
18520,0.0
19052,0.0
5668,0.0
22046,0.0
18107,0.0
30314,0.0
13189,0.0
14148,0.0
17813,0.0
28120,0.0
18833,0.0
30049,0.0
28911,0.0
17425,0.0
23835,0.0
17253,0.0
28737,0.0
15453,0.0
5571,0.0
28329,0.0
64,0.0
16716,0.0
27466,0.0
22548,0.0
27186,0.0
15956,0.0
23354,0.0
18869,0.0
13200,0.0
17445,0.0
22382,0.0
23623,0.0
20044,0.0
5153,0.0
29341,0.0
21145,0.0
15935,0.0
20991,0.0
13033,0.0
14968,0.0
29663,0.0
9128,0.0
21694,0.0
23143,0.0
7080,0.0
19605,0.0
16345,0.0
7010,0.0
2013,0.0
16961,0.0
6845,0.0
29578,0.0
9815,0.0
28147,0.0
11688,0.0
2359,0.0
20212,0.0
28620,0.0
11327,0.0
2882,0.0
20477,0.0
24217,0.0
4010,0.0
21014,0.0
21742,0.0
18424,0.0
4691,0.0
19226,0.0
2413,0.0
2789,0.0
27756,0.0
6625,0.0
2331,0.0
5975,0.0
29594,0.0
25571,0.0
7939,0.0
11826,0.0
12975,0.0
6300,0.0
2898,0.0
10894,0.0
12756,0.0
8262,0.0
11363,0.0
23559,0.0
25183,0.0
16440,0.0
20854,0.0
18093,0.0
28780,0.0
9273,0.0
28022,0.0
28586,0.0
30529,0.0
22489,0.0
2421,0.0
10084,0.0
28343,0.0
25584,0.0
21627,0.0
19023,0.0
7285,0.0
20540,0.0
24185,0.0
4904,0.0
16318,0.0
5992,0.0
17523,0.0
23366,0.0
25831,0.0
19967,0.0
19891,0.0
16117,0.0
17492,0.0
22749,0.0
28794,0.0
16944,0.0
11324,0.0
2471,0.0
9158,0.0
20480,0.0
7156,0.0
23474,0.0
7912,0.0
20288,0.0
9840,0.0
23645,0.0
6167,0.0
21796,0.0
7847,0.0
23657,0.0
17635,0.0
4354,0.0
17322,0.0
4741,0.0
10017,0.0
